lookup-8, 32, 100000000, 2.305116
lookup-64, 32, 100000000, 2.299018
bit-parallel, 32, 100000000, 2.137697
bit-parallel-optimized, 32, 100000000, 1.381265
harley-seal, 32, 100000000, 1.476578
sse-bit-parallel, 32, 100000000, 2.696353
sse-lookup, 32, 100000000, 0.757242
cpu, 32, 100000000, 0.494020
lookup-8, 64, 50000000, 2.260716
lookup-64, 64, 50000000, 2.209681
bit-parallel, 64, 50000000, 2.008238
bit-parallel-optimized, 64, 50000000, 1.239703
harley-seal, 64, 50000000, 1.299223
sse-bit-parallel, 64, 50000000, 2.400739
sse-lookup, 64, 50000000, 0.541953
cpu, 64, 50000000, 0.377990
lookup-8, 128, 25000000, 2.151311
lookup-64, 128, 25000000, 2.150673
bit-parallel, 128, 25000000, 1.934134
bit-parallel-optimized, 128, 25000000, 1.161921
harley-seal, 128, 25000000, 0.794470
sse-bit-parallel, 128, 25000000, 1.407934
sse-lookup, 128, 25000000, 0.349572
cpu, 128, 25000000, 0.320891
lookup-8, 256, 12500000, 2.167103
lookup-64, 256, 12500000, 2.126213
bit-parallel, 256, 12500000, 1.906067
bit-parallel-optimized, 256, 12500000, 1.138770
harley-seal, 256, 12500000, 0.634801
sse-bit-parallel, 256, 12500000, 0.956525
sse-lookup, 256, 12500000, 0.311295
cpu, 256, 12500000, 0.291894
lookup-8, 512, 10000000, 3.410766
lookup-64, 512, 10000000, 3.401193
bit-parallel, 512, 10000000, 3.012641
bit-parallel-optimized, 512, 10000000, 1.790247
harley-seal, 512, 10000000, 0.902559
sse-bit-parallel, 512, 10000000, 1.170049
sse-lookup, 512, 10000000, 0.473997
cpu, 512, 10000000, 0.443598
lookup-8, 1024, 5000000, 3.386315
lookup-64, 1024, 5000000, 3.381897
bit-parallel, 1024, 5000000, 2.996927
bit-parallel-optimized, 1024, 5000000, 1.770962
harley-seal, 1024, 5000000, 0.862918
sse-bit-parallel, 1024, 5000000, 1.001290
sse-lookup, 1024, 5000000, 0.457266
cpu, 1024, 5000000, 0.432127
lookup-8, 2048, 2500000, 3.376015
lookup-64, 2048, 2500000, 3.371650
bit-parallel, 2048, 2500000, 2.992235
bit-parallel-optimized, 2048, 2500000, 1.760363
harley-seal, 2048, 2500000, 0.835756
sse-bit-parallel, 2048, 2500000, 0.923823
sse-lookup, 2048, 2500000, 0.446516
cpu, 2048, 2500000, 0.426671
lookup-8, 4094, 1250000, 3.367836
lookup-64, 4094, 1250000, 3.365103
bit-parallel, 4094, 1250000, 2.999042
bit-parallel-optimized, 4094, 1250000, 1.782746
harley-seal, 4094, 1250000, 0.854099
sse-bit-parallel, 4094, 1250000, 0.871702
sse-lookup, 4094, 1250000, 0.460203
cpu, 4094, 1250000, 0.363525
lookup-8, 32, 100000000, 2.300457
lookup-64, 32, 100000000, 2.331496
bit-parallel, 32, 100000000, 2.136633
bit-parallel-optimized, 32, 100000000, 1.379078
harley-seal, 32, 100000000, 1.478418
sse-bit-parallel, 32, 100000000, 2.694493
sse-lookup, 32, 100000000, 0.755847
cpu, 32, 100000000, 0.492831
lookup-8, 64, 50000000, 2.200455
lookup-64, 64, 50000000, 2.199924
bit-parallel, 64, 50000000, 2.006519
bit-parallel-optimized, 64, 50000000, 1.239827
harley-seal, 64, 50000000, 1.299660
sse-bit-parallel, 64, 50000000, 2.400821
sse-lookup, 64, 50000000, 0.542140
cpu, 64, 50000000, 0.378278
lookup-8, 128, 25000000, 2.152767
lookup-64, 128, 25000000, 2.150702
bit-parallel, 128, 25000000, 1.934435
bit-parallel-optimized, 128, 25000000, 1.162654
harley-seal, 128, 25000000, 0.795103
sse-bit-parallel, 128, 25000000, 1.408155
sse-lookup, 128, 25000000, 0.349842
cpu, 128, 25000000, 0.320628
lookup-8, 256, 12500000, 2.128329
lookup-64, 256, 12500000, 2.126478
bit-parallel, 256, 12500000, 1.905917
bit-parallel-optimized, 256, 12500000, 1.139098
harley-seal, 256, 12500000, 0.634545
