bit-parallel-optimized, 128, 25000000, 0.730390
bit-parallel-mul, 128, 25000000, 0.640654
bit-parallel32, 128, 25000000, 1.716962
bit-parallel-optimized32, 128, 25000000, 1.290987
harley-seal, 128, 25000000, 0.509325
sse-bit-parallel, 128, 25000000, 1.295107
sse-bit-parallel-original, 128, 25000000, 0.585039
sse-bit-parallel-better, 128, 25000000, 0.939482
sse-harley-seal, 128, 25000000, 0.569109
sse-lookup, 128, 25000000, 0.241748
sse-lookup-original, 128, 25000000, 0.601318
avx2-lookup, 128, 25000000, 0.205722
avx2-lookup-original, 128, 25000000, 0.526099
avx2-harley-seal, 128, 25000000, 0.372927
cpu, 128, 25000000, 0.164888
sse-cpu, 128, 25000000, 0.213479
avx2-cpu, 128, 25000000, 0.280104
avx512-harley-seal, 128, 25000000, 0.466907
avx512bw-shuf, 128, 25000000, 1.035877
builtin-popcnt, 128, 25000000, 0.274291
builtin-popcnt32, 128, 25000000, 0.504722
builtin-popcnt-unrolled, 128, 25000000, 0.219344
builtin-popcnt-unrolled32, 128, 25000000, 0.322955
builtin-popcnt-unrolled-errata, 128, 25000000, 0.156728
builtin-popcnt-unrolled-errata-manual, 128, 25000000, 0.232637
builtin-popcnt-movdq, 128, 25000000, 0.178144
builtin-popcnt-movdq-unrolled, 128, 25000000, 0.188070
builtin-popcnt-movdq-unrolled_manual, 128, 25000000, 0.204216
lookup-8, 256, 12500000, 1.028246
lookup-64, 256, 12500000, 1.032656
bit-parallel, 256, 12500000, 1.058255
bit-parallel-optimized, 256, 12500000, 0.701739
bit-parallel-mul, 256, 12500000, 0.626741
bit-parallel32, 256, 12500000, 1.704441
bit-parallel-optimized32, 256, 12500000, 1.272193
harley-seal, 256, 12500000, 0.395727
sse-bit-parallel, 256, 12500000, 0.787504
sse-bit-parallel-original, 256, 12500000, 0.496417
sse-bit-parallel-better, 256, 12500000, 0.621892
sse-harley-seal, 256, 12500000, 0.271295
sse-lookup, 256, 12500000, 0.204747
sse-lookup-original, 256, 12500000, 0.438713
avx2-lookup, 256, 12500000, 0.148510
avx2-lookup-original, 256, 12500000, 0.558355
avx2-harley-seal, 256, 12500000, 0.263320
cpu, 256, 12500000, 0.133175
sse-cpu, 256, 12500000, 0.192077
avx2-cpu, 256, 12500000, 0.238750
avx512-harley-seal, 256, 12500000, 0.296265
avx512bw-shuf, 256, 12500000, 0.664217
builtin-popcnt, 256, 12500000, 0.262528
builtin-popcnt32, 256, 12500000, 0.506173
builtin-popcnt-unrolled, 256, 12500000, 0.203682
builtin-popcnt-unrolled32, 256, 12500000, 0.313225
builtin-popcnt-unrolled-errata, 256, 12500000, 0.133175
builtin-popcnt-unrolled-errata-manual, 256, 12500000, 0.195861
builtin-popcnt-movdq, 256, 12500000, 0.179800
builtin-popcnt-movdq-unrolled, 256, 12500000, 0.165876
builtin-popcnt-movdq-unrolled_manual, 256, 12500000, 0.183157
lookup-8, 512, 10000000, 1.681538
lookup-64, 512, 10000000, 1.697947
bit-parallel, 512, 10000000, 1.671741
bit-parallel-optimized, 512, 10000000, 1.099740
bit-parallel-mul, 512, 10000000, 0.991979
bit-parallel32, 512, 10000000, 2.717117
bit-parallel-optimized32, 512, 10000000, 2.020387
harley-seal, 512, 10000000, 0.539079
sse-bit-parallel, 512, 10000000, 0.912264
sse-bit-parallel-original, 512, 10000000, 0.726856
sse-bit-parallel-better, 512, 10000000, 0.740916
sse-harley-seal, 512, 10000000, 0.337219
sse-lookup, 512, 10000000, 0.311300
sse-lookup-original, 512, 10000000, 0.584175
avx2-lookup, 512, 10000000, 0.198705
avx2-lookup-original, 512, 10000000, 0.435563
avx2-harley-seal, 512, 10000000, 0.202851
cpu, 512, 10000000, 0.200650
sse-cpu, 512, 10000000, 0.291575
avx2-cpu, 512, 10000000, 0.350986
avx512-harley-seal, 512, 10000000, 0.331463
avx512bw-shuf, 512, 10000000, 0.633298
builtin-popcnt, 512, 10000000, 0.410585
builtin-popcnt32, 512, 10000000, 0.901393
builtin-popcnt-unrolled, 512, 10000000, 0.313452
builtin-popcnt-unrolled32, 512, 10000000, 0.490781
builtin-popcnt-unrolled-errata, 512, 10000000, 0.203792
builtin-popcnt-unrolled-errata-manual, 512, 10000000, 0.281929
builtin-popcnt-movdq, 512, 10000000, 0.290033
builtin-popcnt-movdq-unrolled, 512, 10000000, 0.247849
builtin-popcnt-movdq-unrolled_manual, 512, 10000000, 0.281975
lookup-8, 1024, 5000000, 1.644313
lookup-64, 1024, 5000000, 1.654698
bit-parallel, 1024, 5000000, 1.660957
bit-parallel-optimized, 1024, 5000000, 1.088242
bit-parallel-mul, 1024, 5000000, 1.024260
bit-parallel32, 1024, 5000000, 2.712213
bit-parallel-optimized32, 1024, 5000000, 2.012832
harley-seal, 1024, 5000000, 0.492085
sse-bit-parallel, 1024, 5000000, 0.737905
sse-bit-parallel-original, 1024, 5000000, 0.688647
sse-bit-parallel-better, 1024, 5000000, 0.614504
sse-harley-seal, 1024, 5000000, 0.289588
sse-lookup, 1024, 5000000, 0.301653
sse-lookup-original, 1024, 5000000, 0.530098
avx2-lookup, 1024, 5000000, 0.169136
avx2-lookup-original, 1024, 5000000, 0.363960
avx2-harley-seal, 1024, 5000000, 0.153893
cpu, 1024, 5000000, 0.200621
sse-cpu, 1024, 5000000, 0.283625
avx2-cpu, 1024, 5000000, 0.335290
avx512-harley-seal, 1024, 5000000, 0.123184
avx512bw-shuf, 1024, 5000000, 0.390101
builtin-popcnt, 1024, 5000000, 0.440148
builtin-popcnt32, 1024, 5000000, 0.871124
builtin-popcnt-unrolled, 1024, 5000000, 0.307028
builtin-popcnt-unrolled32, 1024, 5000000, 0.486537
builtin-popcnt-unrolled-errata, 1024, 5000000, 0.202116
builtin-popcnt-unrolled-errata-manual, 1024, 5000000, 0.266377
builtin-popcnt-movdq, 1024, 5000000, 0.291484
builtin-popcnt-movdq-unrolled, 1024, 5000000, 0.237616
builtin-popcnt-movdq-unrolled_manual, 1024, 5000000, 0.269651
lookup-8, 2048, 2500000, 1.625523
lookup-64, 2048, 2500000, 1.632166
bit-parallel, 2048, 2500000, 1.655126
bit-parallel-optimized, 2048, 2500000, 1.082483
bit-parallel-mul, 2048, 2500000, 1.002561
bit-parallel32, 2048, 2500000, 2.731915
bit-parallel-optimized32, 2048, 2500000, 2.027409
harley-seal, 2048, 2500000, 0.468576
sse-bit-parallel, 2048, 2500000, 0.648836
sse-bit-parallel-original, 2048, 2500000, 0.690067
sse-bit-parallel-better, 2048, 2500000, 0.552480
sse-harley-seal, 2048, 2500000, 0.266238
sse-lookup, 2048, 2500000, 0.296830
sse-lookup-original, 2048, 2500000, 0.522328
avx2-lookup, 2048, 2500000, 0.159245
avx2-lookup-original, 2048, 2500000, 0.334654
avx2-harley-seal, 2048, 2500000, 0.130640
cpu, 2048, 2500000, 0.200578
sse-cpu, 2048, 2500000, 0.279681
avx2-cpu, 2048, 2500000, 0.325931
avx512-harley-seal, 2048, 2500000, 0.083498
avx512bw-shuf, 2048, 2500000, 0.228547
builtin-popcnt, 2048, 2500000, 0.420736
builtin-popcnt32, 2048, 2500000, 0.847345
builtin-popcnt-unrolled, 2048, 2500000, 0.303855
builtin-popcnt-unrolled32, 2048, 2500000, 0.503308
builtin-popcnt-unrolled-errata, 2048, 2500000, 0.201330
builtin-popcnt-unrolled-errata-manual, 2048, 2500000, 0.258513
builtin-popcnt-movdq, 2048, 2500000, 0.306642
builtin-popcnt-movdq-unrolled, 2048, 2500000, 0.232606
builtin-popcnt-movdq-unrolled_manual, 2048, 2500000, 0.264096
lookup-8, 4096, 1250000, 1.615394
lookup-64, 4096, 1250000, 1.621233
bit-parallel, 4096, 1250000, 1.665393
bit-parallel-optimized, 4096, 1250000, 1.090796
bit-parallel-mul, 4096, 1250000, 0.992676
bit-parallel32, 4096, 1250000, 2.719729
bit-parallel-optimized32, 4096, 1250000, 2.016656
harley-seal, 4096, 1250000, 0.465247
sse-bit-parallel, 4096, 1250000, 0.604865
sse-bit-parallel-original, 4096, 1250000, 0.672345
sse-bit-parallel-better, 4096, 1250000, 0.521014
sse-harley-seal, 4096, 1250000, 0.254519
sse-lookup, 4096, 1250000, 0.294834
sse-lookup-original, 4096, 1250000, 0.499029
avx2-lookup, 4096, 1250000, 0.155302
avx2-lookup-original, 4096, 1250000, 0.324803
avx2-harley-seal, 4096, 1250000, 0.118572
cpu, 4096, 1250000, 0.206422
sse-cpu, 4096, 1250000, 0.277725
avx2-cpu, 4096, 1250000, 0.322779
avx512-harley-seal, 4096, 1250000, 0.065145
avx512bw-shuf, 4096, 1250000, 0.187968
builtin-popcnt, 4096, 1250000, 0.411292
builtin-popcnt32, 4096, 1250000, 0.841648
builtin-popcnt-unrolled, 4096, 1250000, 0.309668
builtin-popcnt-unrolled32, 4096, 1250000, 0.494872
builtin-popcnt-unrolled-errata, 4096, 1250000, 0.208721
builtin-popcnt-unrolled-errata-manual, 4096, 1250000, 0.263793
builtin-popcnt-movdq, 4096, 1250000, 0.294898
builtin-popcnt-movdq-unrolled, 4096, 1250000, 0.238006
builtin-popcnt-movdq-unrolled_manual, 4096, 1250000, 0.288747
lookup-8, 32, 100000000, 1.191168
lookup-64, 32, 100000000, 1.165188
bit-parallel, 32, 100000000, 1.269222
bit-parallel-optimized, 32, 100000000, 0.908825
bit-parallel-mul, 32, 100000000, 0.752213
bit-parallel32, 32, 100000000, 1.817571
bit-parallel-optimized32, 32, 100000000, 1.401332
harley-seal, 32, 100000000, 1.013299
sse-bit-parallel, 32, 100000000, 2.019274
sse-bit-parallel-original, 32, 100000000, 1.217985
sse-bit-parallel-better, 32, 100000000, 1.649239
sse-harley-seal, 32, 100000000, 1.229604
sse-lookup, 32, 100000000, 0.501386
sse-lookup-original, 32, 100000000, 1.650198
avx2-lookup, 32, 100000000, 0.474210
avx2-lookup-original, 32, 100000000, 1.506360
avx2-harley-seal, 32, 100000000, 1.034069
cpu, 32, 100000000, 0.344736
sse-cpu, 32, 100000000, 1.741584
avx2-cpu, 32, 100000000, 2.800639
avx512-harley-seal, 32, 100000000, 3.946253
avx512bw-shuf, 32, 100000000, 2.148156
builtin-popcnt, 32, 100000000, 0.344823
builtin-popcnt32, 32, 100000000, 0.501608
builtin-popcnt-unrolled, 32, 100000000, 0.313365
builtin-popcnt-unrolled32, 32, 100000000, 0.444991
builtin-popcnt-unrolled-errata, 32, 100000000, 0.282018
builtin-popcnt-unrolled-errata-manual, 32, 100000000, 0.457350
builtin-popcnt-movdq, 32, 100000000, 0.211515
builtin-popcnt-movdq-unrolled, 32, 100000000, 0.326466
builtin-popcnt-movdq-unrolled_manual, 32, 100000000, 0.407366
lookup-8, 64, 50000000, 1.097577
lookup-64, 64, 50000000, 1.092041
bit-parallel, 64, 50000000, 1.143855
bit-parallel-optimized, 64, 50000000, 0.784040
bit-parallel-mul, 64, 50000000, 0.673872
bit-parallel32, 64, 50000000, 1.742070
bit-parallel-optimized32, 64, 50000000, 1.329948
harley-seal, 64, 50000000, 0.833177
sse-bit-parallel, 64, 50000000, 1.644439
sse-bit-parallel-original, 64, 50000000, 0.788439
sse-bit-parallel-better, 64, 50000000, 1.554840
sse-harley-seal, 64, 50000000, 0.789728
sse-lookup, 64, 50000000, 0.358152
sse-lookup-original, 64, 50000000, 0.961469
avx2-lookup, 64, 50000000, 0.301701
avx2-lookup-original, 64, 50000000, 0.888865
avx2-harley-seal, 64, 50000000, 0.586996
cpu, 64, 50000000, 0.235017
sse-cpu, 64, 50000000, 0.250919
avx2-cpu, 64, 50000000, 2.115233
avx512-harley-seal, 64, 50000000, 0.818271
avx512bw-shuf, 64, 50000000, 1.802266
builtin-popcnt, 64, 50000000, 0.297816
builtin-popcnt32, 64, 50000000, 0.501257
builtin-popcnt-unrolled, 64, 50000000, 0.250684
builtin-popcnt-unrolled32, 64, 50000000, 0.401758
builtin-popcnt-unrolled-errata, 64, 50000000, 0.203680
builtin-popcnt-unrolled-errata-manual, 64, 50000000, 0.307614
builtin-popcnt-movdq, 64, 50000000, 0.184207
builtin-popcnt-movdq-unrolled, 64, 50000000, 0.235017
builtin-popcnt-movdq-unrolled_manual, 64, 50000000, 0.263886
lookup-8, 128, 25000000, 1.051241
lookup-64, 128, 25000000, 1.052346
bit-parallel, 128, 25000000, 1.085496
bit-parallel-optimized, 128, 25000000, 0.730413
bit-parallel-mul, 128, 25000000, 0.640588
bit-parallel32, 128, 25000000, 1.716867
bit-parallel-optimized32, 128, 25000000, 1.290918
harley-seal, 128, 25000000, 0.509317
sse-bit-parallel, 128, 25000000, 1.296829
sse-bit-parallel-original, 128, 25000000, 0.585245
sse-bit-parallel-better, 128, 25000000, 0.939420
sse-harley-seal, 128, 25000000, 0.569144
sse-lookup, 128, 25000000, 0.241748
sse-lookup-original, 128, 25000000, 0.601305
avx2-lookup, 128, 25000000, 0.205548
avx2-lookup-original, 128, 25000000, 0.525437
avx2-harley-seal, 128, 25000000, 0.372867
cpu, 128, 25000000, 0.164518
sse-cpu, 128, 25000000, 0.215743
avx2-cpu, 128, 25000000, 0.280056
avx512-harley-seal, 128, 25000000, 0.466889
avx512bw-shuf, 128, 25000000, 1.041743
builtin-popcnt, 128, 25000000, 0.274293
builtin-popcnt32, 128, 25000000, 0.504448
builtin-popcnt-unrolled, 128, 25000000, 0.219348
builtin-popcnt-unrolled32, 128, 25000000, 0.322672
builtin-popcnt-unrolled-errata, 128, 25000000, 0.156730
builtin-popcnt-unrolled-errata-manual, 128, 25000000, 0.232682
builtin-popcnt-movdq, 128, 25000000, 0.178137
builtin-popcnt-movdq-unrolled, 128, 25000000, 0.188073
builtin-popcnt-movdq-unrolled_manual, 128, 25000000, 0.204163
lookup-8, 256, 12500000, 1.028171
lookup-64, 256, 12500000, 1.032528
bit-parallel, 256, 12500000, 1.058293
bit-parallel-optimized, 256, 12500000, 0.701806
bit-parallel-mul, 256, 12500000, 0.626743
bit-parallel32, 256, 12500000, 1.704439
bit-parallel-optimized32, 256, 12500000, 1.272150
harley-seal, 256, 12500000, 0.395729
sse-bit-parallel, 256, 12500000, 0.787318
sse-bit-parallel-original, 256, 12500000, 0.496339
sse-bit-parallel-better, 256, 12500000, 0.621665
sse-harley-seal, 256, 12500000, 0.271293
sse-lookup, 256, 12500000, 0.204641
sse-lookup-original, 256, 12500000, 0.438717
avx2-lookup, 256, 12500000, 0.149679
avx2-lookup-original, 256, 12500000, 0.558007
avx2-harley-seal, 256, 12500000, 0.263326
cpu, 256, 12500000, 0.133177
sse-cpu, 256, 12500000, 0.192072
avx2-cpu, 256, 12500000, 0.238743
avx512-harley-seal, 256, 12500000, 0.296271
avx512bw-shuf, 256, 12500000, 0.675941
builtin-popcnt, 256, 12500000, 0.262530
builtin-popcnt32, 256, 12500000, 0.505926
builtin-popcnt-unrolled, 256, 12500000, 0.203682
builtin-popcnt-unrolled32, 256, 12500000, 0.312956
builtin-popcnt-unrolled-errata, 256, 12500000, 0.133176
builtin-popcnt-unrolled-errata-manual, 256, 12500000, 0.195487
builtin-popcnt-movdq, 256, 12500000, 0.179771
builtin-popcnt-movdq-unrolled, 256, 12500000, 0.166011
builtin-popcnt-movdq-unrolled_manual, 256, 12500000, 0.183150
lookup-8, 512, 10000000, 1.681446
lookup-64, 512, 10000000, 1.697001
bit-parallel, 512, 10000000, 1.671542
bit-parallel-optimized, 512, 10000000, 1.099732
bit-parallel-mul, 512, 10000000, 0.991933
bit-parallel32, 512, 10000000, 2.717149
bit-parallel-optimized32, 512, 10000000, 2.020405
harley-seal, 512, 10000000, 0.539142
sse-bit-parallel, 512, 10000000, 0.913284
sse-bit-parallel-original, 512, 10000000, 0.726855
sse-bit-parallel-better, 512, 10000000, 0.740705
sse-harley-seal, 512, 10000000, 0.337182
sse-lookup, 512, 10000000, 0.311310
sse-lookup-original, 512, 10000000, 0.584499
avx2-lookup, 512, 10000000, 0.197061
avx2-lookup-original, 512, 10000000, 0.435571
avx2-harley-seal, 512, 10000000, 0.202853
cpu, 512, 10000000, 0.202014
sse-cpu, 512, 10000000, 0.291479
avx2-cpu, 512, 10000000, 0.351193
avx512-harley-seal, 512, 10000000, 0.331462
avx512bw-shuf, 512, 10000000, 0.638713
builtin-popcnt, 512, 10000000, 0.410586
builtin-popcnt32, 512, 10000000, 0.902437
builtin-popcnt-unrolled, 512, 10000000, 0.313350
builtin-popcnt-unrolled32, 512, 10000000, 0.492296
builtin-popcnt-unrolled-errata, 512, 10000000, 0.203682
builtin-popcnt-unrolled-errata-manual, 512, 10000000, 0.282025
builtin-popcnt-movdq, 512, 10000000, 0.290038
builtin-popcnt-movdq-unrolled, 512, 10000000, 0.247938
builtin-popcnt-movdq-unrolled_manual, 512, 10000000, 0.281864
lookup-8, 1024, 5000000, 1.644199
lookup-64, 1024, 5000000, 1.654522
bit-parallel, 1024, 5000000, 1.660773
bit-parallel-optimized, 1024, 5000000, 1.088185
bit-parallel-mul, 1024, 5000000, 1.024247
bit-parallel32, 1024, 5000000, 2.712174
bit-parallel-optimized32, 1024, 5000000, 2.012899
harley-seal, 1024, 5000000, 0.492096
sse-bit-parallel, 1024, 5000000, 0.738124
sse-bit-parallel-original, 1024, 5000000, 0.688674
sse-bit-parallel-better, 1024, 5000000, 0.614950
sse-harley-seal, 1024, 5000000, 0.289663
sse-lookup, 1024, 5000000, 0.303556
sse-lookup-original, 1024, 5000000, 0.530049
avx2-lookup, 1024, 5000000, 0.172995
avx2-lookup-original, 1024, 5000000, 0.362151
avx2-harley-seal, 1024, 5000000, 0.153892
cpu, 1024, 5000000, 0.200608
sse-cpu, 1024, 5000000, 0.283620
avx2-cpu, 1024, 5000000, 0.339773
avx512-harley-seal, 1024, 5000000, 0.150999
avx512bw-shuf, 1024, 5000000, 0.392333
builtin-popcnt, 1024, 5000000, 0.440320
builtin-popcnt32, 1024, 5000000, 0.871502
builtin-popcnt-unrolled, 1024, 5000000, 0.307077
builtin-popcnt-unrolled32, 1024, 5000000, 0.486432
builtin-popcnt-unrolled-errata, 1024, 5000000, 0.202112
builtin-popcnt-unrolled-errata-manual, 1024, 5000000, 0.266345
builtin-popcnt-movdq, 1024, 5000000, 0.291465
builtin-popcnt-movdq-unrolled, 1024, 5000000, 0.237684
builtin-popcnt-movdq-unrolled_manual, 1024, 5000000, 0.269651
lookup-8, 2048, 2500000, 1.625417
lookup-64, 2048, 2500000, 1.631902
bit-parallel, 2048, 2500000, 1.655411
bit-parallel-optimized, 2048, 2500000, 1.082489
bit-parallel-mul, 2048, 2500000, 1.002549
bit-parallel32, 2048, 2500000, 2.731823
bit-parallel-optimized32, 2048, 2500000, 2.027349
harley-seal, 2048, 2500000, 0.468595
sse-bit-parallel, 2048, 2500000, 0.649233
sse-bit-parallel-original, 2048, 2500000, 0.675979
sse-bit-parallel-better, 2048, 2500000, 0.552612
sse-harley-seal, 2048, 2500000, 0.266268
sse-lookup, 2048, 2500000, 0.296828
sse-lookup-original, 2048, 2500000, 0.522804
avx2-lookup, 2048, 2500000, 0.159252
avx2-lookup-original, 2048, 2500000, 0.335125
avx2-harley-seal, 2048, 2500000, 0.130848
cpu, 2048, 2500000, 0.200701
sse-cpu, 2048, 2500000, 0.279711
avx2-cpu, 2048, 2500000, 0.325991
avx512-harley-seal, 2048, 2500000, 0.083440
avx512bw-shuf, 2048, 2500000, 0.227941
builtin-popcnt, 2048, 2500000, 0.420695
builtin-popcnt32, 2048, 2500000, 0.847009
builtin-popcnt-unrolled, 2048, 2500000, 0.303461
builtin-popcnt-unrolled32, 2048, 2500000, 0.505166
builtin-popcnt-unrolled-errata, 2048, 2500000, 0.201332
builtin-popcnt-unrolled-errata-manual, 2048, 2500000, 0.258501
builtin-popcnt-movdq, 2048, 2500000, 0.304814
builtin-popcnt-movdq-unrolled, 2048, 2500000, 0.232537
builtin-popcnt-movdq-unrolled_manual, 2048, 2500000, 0.264030
lookup-8, 4096, 1250000, 1.615413
lookup-64, 4096, 1250000, 1.621199
bit-parallel, 4096, 1250000, 1.665160
bit-parallel-optimized, 4096, 1250000, 1.090938
bit-parallel-mul, 4096, 1250000, 0.992678
bit-parallel32, 4096, 1250000, 2.719650
bit-parallel-optimized32, 4096, 1250000, 2.016579
harley-seal, 4096, 1250000, 0.465244
sse-bit-parallel, 4096, 1250000, 0.604643
sse-bit-parallel-original, 4096, 1250000, 0.672272
sse-bit-parallel-better, 4096, 1250000, 0.521272
sse-harley-seal, 4096, 1250000, 0.254548
sse-lookup, 4096, 1250000, 0.294916
sse-lookup-original, 4096, 1250000, 0.499019
avx2-lookup, 4096, 1250000, 0.162160
avx2-lookup-original, 4096, 1250000, 0.324358
avx2-harley-seal, 4096, 1250000, 0.118574
cpu, 4096, 1250000, 0.206315
sse-cpu, 4096, 1250000, 0.277721
avx2-cpu, 4096, 1250000, 0.322706
avx512-harley-seal, 4096, 1250000, 0.063266
avx512bw-shuf, 4096, 1250000, 0.187979
builtin-popcnt, 4096, 1250000, 0.411326
builtin-popcnt32, 4096, 1250000, 0.842057
builtin-popcnt-unrolled, 4096, 1250000, 0.310060
builtin-popcnt-unrolled32, 4096, 1250000, 0.491540
builtin-popcnt-unrolled-errata, 4096, 1250000, 0.208970
builtin-popcnt-unrolled-errata-manual, 4096, 1250000, 0.263803
builtin-popcnt-movdq, 4096, 1250000, 0.294898
builtin-popcnt-movdq-unrolled, 4096, 1250000, 0.237972
builtin-popcnt-movdq-unrolled_manual, 4096, 1250000, 0.288403
lookup-8, 32, 100000000, 1.191243
lookup-64, 32, 100000000, 1.165109
bit-parallel, 32, 100000000, 1.269308
bit-parallel-optimized, 32, 100000000, 0.908825
bit-parallel-mul, 32, 100000000, 0.752178
bit-parallel32, 32, 100000000, 1.817581
bit-parallel-optimized32, 32, 100000000, 1.401326
harley-seal, 32, 100000000, 1.014848
sse-bit-parallel, 32, 100000000, 2.012448
sse-bit-parallel-original, 32, 100000000, 1.218406
sse-bit-parallel-better, 32, 100000000, 1.649254
sse-harley-seal, 32, 100000000, 1.229379
sse-lookup, 32, 100000000, 0.501387
sse-lookup-original, 32, 100000000, 1.645308
avx2-lookup, 32, 100000000, 0.474436
avx2-lookup-original, 32, 100000000, 1.506438
avx2-harley-seal, 32, 100000000, 1.034063
cpu, 32, 100000000, 0.344723
sse-cpu, 32, 100000000, 1.734487
avx2-cpu, 32, 100000000, 2.859976
avx512-harley-seal, 32, 100000000, 3.945785
avx512bw-shuf, 32, 100000000, 2.131796
builtin-popcnt, 32, 100000000, 0.344784
builtin-popcnt32, 32, 100000000, 0.504110
builtin-popcnt-unrolled, 32, 100000000, 0.313363
builtin-popcnt-unrolled32, 32, 100000000, 0.452463
builtin-popcnt-unrolled-errata, 32, 100000000, 0.282022
builtin-popcnt-unrolled-errata-manual, 32, 100000000, 0.458283
builtin-popcnt-movdq, 32, 100000000, 0.211517
builtin-popcnt-movdq-unrolled, 32, 100000000, 0.326385
builtin-popcnt-movdq-unrolled_manual, 32, 100000000, 0.407372
lookup-8, 64, 50000000, 1.097576
lookup-64, 64, 50000000, 1.092236
bit-parallel, 64, 50000000, 1.143895
bit-parallel-optimized, 64, 50000000, 0.784041
bit-parallel-mul, 64, 50000000, 0.673908
bit-parallel32, 64, 50000000, 1.741940
bit-parallel-optimized32, 64, 50000000, 1.330009
harley-seal, 64, 50000000, 0.832923
sse-bit-parallel, 64, 50000000, 1.611961
sse-bit-parallel-original, 64, 50000000, 0.790925
sse-bit-parallel-better, 64, 50000000, 1.554787
sse-harley-seal, 64, 50000000, 0.789721
sse-lookup, 64, 50000000, 0.358152
sse-lookup-original, 64, 50000000, 0.956257
avx2-lookup, 64, 50000000, 0.301706
avx2-lookup-original, 64, 50000000, 0.888945
avx2-harley-seal, 64, 50000000, 0.586832
cpu, 64, 50000000, 0.235713
sse-cpu, 64, 50000000, 0.252708
avx2-cpu, 64, 50000000, 2.115403
avx512-harley-seal, 64, 50000000, 0.818335
avx512bw-shuf, 64, 50000000, 1.806702
builtin-popcnt, 64, 50000000, 0.297778
builtin-popcnt32, 64, 50000000, 0.504504
builtin-popcnt-unrolled, 64, 50000000, 0.250726
builtin-popcnt-unrolled32, 64, 50000000, 0.408025
builtin-popcnt-unrolled-errata, 64, 50000000, 0.203683
builtin-popcnt-unrolled-errata-manual, 64, 50000000, 0.310614
builtin-popcnt-movdq, 64, 50000000, 0.184212
builtin-popcnt-movdq-unrolled, 64, 50000000, 0.235017
builtin-popcnt-movdq-unrolled_manual, 64, 50000000, 0.260086
lookup-8, 128, 25000000, 1.051179
lookup-64, 128, 25000000, 1.052270
bit-parallel, 128, 25000000, 1.085511
bit-parallel-optimized, 128, 25000000, 0.730429
bit-parallel-mul, 128, 25000000, 0.640590
bit-parallel32, 128, 25000000, 1.716953
bit-parallel-optimized32, 128, 25000000, 1.290902
harley-seal, 128, 25000000, 0.509306
sse-bit-parallel, 128, 25000000, 1.293256
sse-bit-parallel-original, 128, 25000000, 0.585753
sse-bit-parallel-better, 128, 25000000, 0.939406
sse-harley-seal, 128, 25000000, 0.569101
sse-lookup, 128, 25000000, 0.241741
sse-lookup-original, 128, 25000000, 0.601140
avx2-lookup, 128, 25000000, 0.205661
avx2-lookup-original, 128, 25000000, 0.525903
avx2-harley-seal, 128, 25000000, 0.372816
cpu, 128, 25000000, 0.164616
sse-cpu, 128, 25000000, 0.216955
avx2-cpu, 128, 25000000, 0.280043
avx512-harley-seal, 128, 25000000, 0.466873
avx512bw-shuf, 128, 25000000, 1.020720
builtin-popcnt, 128, 25000000, 0.274282
builtin-popcnt32, 128, 25000000, 0.503725
builtin-popcnt-unrolled, 128, 25000000, 0.219347
builtin-popcnt-unrolled32, 128, 25000000, 0.322273
builtin-popcnt-unrolled-errata, 128, 25000000, 0.156733
builtin-popcnt-unrolled-errata-manual, 128, 25000000, 0.232153
builtin-popcnt-movdq, 128, 25000000, 0.178142
builtin-popcnt-movdq-unrolled, 128, 25000000, 0.188077
builtin-popcnt-movdq-unrolled_manual, 128, 25000000, 0.204180
lookup-8, 256, 12500000, 1.028264
lookup-64, 256, 12500000, 1.032714
bit-parallel, 256, 12500000, 1.058468
bit-parallel-optimized, 256, 12500000, 0.701707
bit-parallel-mul, 256, 12500000, 0.626739
bit-parallel32, 256, 12500000, 1.704413
bit-parallel-optimized32, 256, 12500000, 1.272134
harley-seal, 256, 12500000, 0.395717
sse-bit-parallel, 256, 12500000, 0.787615
sse-bit-parallel-original, 256, 12500000, 0.496250
sse-bit-parallel-better, 256, 12500000, 0.622162
sse-harley-seal, 256, 12500000, 0.271309
sse-lookup, 256, 12500000, 0.204816
sse-lookup-original, 256, 12500000, 0.438728
avx2-lookup, 256, 12500000, 0.146850
avx2-lookup-original, 256, 12500000, 0.558465
avx2-harley-seal, 256, 12500000, 0.263320
cpu, 256, 12500000, 0.133175
sse-cpu, 256, 12500000, 0.191931
avx2-cpu, 256, 12500000, 0.238737
avx512-harley-seal, 256, 12500000, 0.296270
avx512bw-shuf, 256, 12500000, 0.670529
builtin-popcnt, 256, 12500000, 0.262525
builtin-popcnt32, 256, 12500000, 0.506138
builtin-popcnt-unrolled, 256, 12500000, 0.203707
builtin-popcnt-unrolled32, 256, 12500000, 0.313710
builtin-popcnt-unrolled-errata, 256, 12500000, 0.133181
builtin-popcnt-unrolled-errata-manual, 256, 12500000, 0.195523
builtin-popcnt-movdq, 256, 12500000, 0.179762
builtin-popcnt-movdq-unrolled, 256, 12500000, 0.165858
builtin-popcnt-movdq-unrolled_manual, 256, 12500000, 0.183143
lookup-8, 512, 10000000, 1.681485
lookup-64, 512, 10000000, 1.697354
bit-parallel, 512, 10000000, 1.671565
bit-parallel-optimized, 512, 10000000, 1.099689
bit-parallel-mul, 512, 10000000, 0.991927
bit-parallel32, 512, 10000000, 2.717061
