lookup-8, 32, 10000000, 0.417926
lookup-64, 32, 10000000, 0.432530
bit-parallel, 32, 10000000, 0.305096
bit-parallel-optimized, 32, 10000000, 0.244263
bit-parallel-mul, 32, 10000000, 0.200080
bit-parallel32, 32, 10000000, 0.488445
bit-parallel-optimized32, 32, 10000000, 0.420894
harley-seal, 32, 10000000, 0.317784
builtin-popcnt, 32, 10000000, 0.506175
builtin-popcnt32, 32, 10000000, 0.970984
builtin-popcnt-unrolled, 32, 10000000, 0.488428
builtin-popcnt-unrolled32, 32, 10000000, 0.953378
neon-vcnt, 32, 10000000, 0.594403
neon-HS, 32, 10000000, 0.785591
lookup-8, 64, 5000000, 0.456098
lookup-64, 64, 5000000, 0.491358
bit-parallel, 64, 5000000, 0.291289
bit-parallel-optimized, 64, 5000000, 0.235378
bit-parallel-mul, 64, 5000000, 0.163292
bit-parallel32, 64, 5000000, 0.467856
bit-parallel-optimized32, 64, 5000000, 0.413378
harley-seal, 64, 5000000, 0.229493
builtin-popcnt, 64, 5000000, 0.829735
builtin-popcnt32, 64, 5000000, 0.929300
builtin-popcnt-unrolled, 64, 5000000, 0.373433
builtin-popcnt-unrolled32, 64, 5000000, 0.692674
neon-vcnt, 64, 5000000, 0.479621
neon-HS, 64, 5000000, 0.589748
lookup-8, 128, 2500000, 0.414982
lookup-64, 128, 2500000, 0.452015
bit-parallel, 128, 2500000, 0.285427
bit-parallel-optimized, 128, 2500000, 0.225171
bit-parallel-mul, 128, 2500000, 0.187606
bit-parallel32, 128, 2500000, 0.463460
bit-parallel-optimized32, 128, 2500000, 0.409773
harley-seal, 128, 2500000, 0.130938
builtin-popcnt, 128, 2500000, 0.495840
builtin-popcnt32, 128, 2500000, 0.965202
builtin-popcnt-unrolled, 128, 2500000, 0.453208
builtin-popcnt-unrolled32, 128, 2500000, 0.891947
neon-vcnt, 128, 2500000, 0.090271
neon-HS, 128, 2500000, 0.482137
lookup-8, 256, 1250000, 0.395769
lookup-64, 256, 1250000, 0.422958
bit-parallel, 256, 1250000, 0.280981
bit-parallel-optimized, 256, 1250000, 0.219938
bit-parallel-mul, 256, 1250000, 0.164033
bit-parallel32, 256, 1250000, 0.482525
bit-parallel-optimized32, 256, 1250000, 0.428117
harley-seal, 256, 1250000, 0.101531
builtin-popcnt, 256, 1250000, 0.483281
builtin-popcnt32, 256, 1250000, 0.953306
builtin-popcnt-unrolled, 256, 1250000, 0.446496
builtin-popcnt-unrolled32, 256, 1250000, 0.888746
neon-vcnt, 256, 1250000, 0.075025
neon-HS, 256, 1250000, 0.095978
