lookup-8, 32, 10000000, 0.441582
lookup-64, 32, 10000000, 0.459142
bit-parallel, 32, 10000000, 0.329409
bit-parallel-optimized, 32, 10000000, 0.241336
bit-parallel-mul, 32, 10000000, 0.248093
bit-parallel32, 32, 10000000, 0.353133
bit-parallel-optimized32, 32, 10000000, 0.306443
harley-seal, 32, 10000000, 0.606159
builtin-popcnt, 32, 10000000, 0.117700
builtin-popcnt32, 32, 10000000, 0.236088
builtin-popcnt-unrolled, 32, 10000000, 0.092716
builtin-popcnt-unrolled32, 32, 10000000, 0.229926
neon-vcnt, 32, 10000000, 0.576741
neon-HS, 32, 10000000, 0.724174
aarch64-cnt, 32, 10000000, 0.570933
lookup-8, 64, 5000000, 0.497284
lookup-64, 64, 5000000, 0.509031
bit-parallel, 64, 5000000, 0.311924
bit-parallel-optimized, 64, 5000000, 0.226550
bit-parallel-mul, 64, 5000000, 0.171573
bit-parallel32, 64, 5000000, 0.335423
bit-parallel-optimized32, 64, 5000000, 0.283957
harley-seal, 64, 5000000, 0.367020
builtin-popcnt, 64, 5000000, 0.097103
builtin-popcnt32, 64, 5000000, 0.236084
builtin-popcnt-unrolled, 64, 5000000, 0.092753
builtin-popcnt-unrolled32, 64, 5000000, 0.229427
neon-vcnt, 64, 5000000, 0.476642
neon-HS, 64, 5000000, 0.566963
aarch64-cnt, 64, 5000000, 0.473708
lookup-8, 128, 2500000, 0.460572
lookup-64, 128, 2500000, 0.466422
bit-parallel, 128, 2500000, 0.303136
bit-parallel-optimized, 128, 2500000, 0.219372
bit-parallel-mul, 128, 2500000, 0.200095
bit-parallel32, 128, 2500000, 0.326634
bit-parallel-optimized32, 128, 2500000, 0.276213
harley-seal, 128, 2500000, 0.120645
builtin-popcnt, 128, 2500000, 0.094177
builtin-popcnt32, 128, 2500000, 0.264833
builtin-popcnt-unrolled, 128, 2500000, 0.092712
builtin-popcnt-unrolled32, 128, 2500000, 0.229501
neon-vcnt, 128, 2500000, 0.065477
neon-HS, 128, 2500000, 0.475945
aarch64-cnt, 128, 2500000, 0.425257
lookup-8, 256, 1250000, 0.442136
lookup-64, 256, 1250000, 0.442551
bit-parallel, 256, 1250000, 0.298649
bit-parallel-optimized, 256, 1250000, 0.215518
bit-parallel-mul, 256, 1250000, 0.175065
bit-parallel32, 256, 1250000, 0.338371
bit-parallel-optimized32, 256, 1250000, 0.281774
harley-seal, 256, 1250000, 0.093058
builtin-popcnt, 256, 1250000, 0.108129
builtin-popcnt32, 256, 1250000, 0.250090
builtin-popcnt-unrolled, 256, 1250000, 0.092682
builtin-popcnt-unrolled32, 256, 1250000, 0.237605
neon-vcnt, 256, 1250000, 0.055594
neon-HS, 256, 1250000, 0.091770
aarch64-cnt, 256, 1250000, 0.056897
lookup-8, 512, 1000000, 0.692899
lookup-64, 512, 1000000, 0.695050
bit-parallel, 512, 1000000, 0.487924
bit-parallel-optimized, 512, 1000000, 0.355534
bit-parallel-mul, 512, 1000000, 0.263675
bit-parallel32, 512, 1000000, 0.527307
bit-parallel-optimized32, 512, 1000000, 0.443540
harley-seal, 512, 1000000, 0.127149
builtin-popcnt, 512, 1000000, 0.161856
builtin-popcnt32, 512, 1000000, 0.388484
builtin-popcnt-unrolled, 512, 1000000, 0.155358
builtin-popcnt-unrolled32, 512, 1000000, 0.373766
neon-vcnt, 512, 1000000, 0.084454
neon-HS, 512, 1000000, 0.128557
aarch64-cnt, 512, 1000000, 0.082228
lookup-8, 1024, 500000, 0.685299
lookup-64, 1024, 500000, 0.685371
bit-parallel, 1024, 500000, 0.478433
bit-parallel-optimized, 1024, 500000, 0.346344
bit-parallel-mul, 1024, 500000, 0.251572
bit-parallel32, 1024, 500000, 0.516698
bit-parallel-optimized32, 1024, 500000, 0.428121
harley-seal, 1024, 500000, 0.116068
builtin-popcnt, 1024, 500000, 0.156242
builtin-popcnt32, 1024, 500000, 0.382531
builtin-popcnt-unrolled, 1024, 500000, 0.151822
builtin-popcnt-unrolled32, 1024, 500000, 0.370425
neon-vcnt, 1024, 500000, 0.077243
neon-HS, 1024, 500000, 0.116519
aarch64-cnt, 1024, 500000, 0.077384
lookup-8, 2048, 250000, 0.681751
lookup-64, 2048, 250000, 0.682310
bit-parallel, 2048, 250000, 0.475164
bit-parallel-optimized, 2048, 250000, 0.343156
bit-parallel-mul, 2048, 250000, 0.242102
bit-parallel32, 2048, 250000, 0.513199
bit-parallel-optimized32, 2048, 250000, 0.456079
harley-seal, 2048, 250000, 0.112855
builtin-popcnt, 2048, 250000, 0.153486
builtin-popcnt32, 2048, 250000, 0.379641
builtin-popcnt-unrolled, 2048, 250000, 0.150076
builtin-popcnt-unrolled32, 2048, 250000, 0.369033
neon-vcnt, 2048, 250000, 0.078042
neon-HS, 2048, 250000, 0.113880
aarch64-cnt, 2048, 250000, 0.074639
lookup-8, 4096, 125000, 0.679827
lookup-64, 4096, 125000, 0.680086
bit-parallel, 4096, 125000, 0.472903
bit-parallel-optimized, 4096, 125000, 0.341028
bit-parallel-mul, 4096, 125000, 0.243314
bit-parallel32, 4096, 125000, 0.510773
bit-parallel-optimized32, 4096, 125000, 0.454050
harley-seal, 4096, 125000, 0.109090
builtin-popcnt, 4096, 125000, 0.152040
builtin-popcnt32, 4096, 125000, 0.378102
builtin-popcnt-unrolled, 4096, 125000, 0.149179
builtin-popcnt-unrolled32, 4096, 125000, 0.368040
neon-vcnt, 4096, 125000, 0.075548
